

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:36:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   752                           ;End of C runtime variable initialization code
   753                           
   754  001F                     __end_of__initialization:
   755  001F  0183               	clrf	3
   756  0020  120A  118A  2B8D   	ljmp	_main	;jump to C main() function
   757                           
   758                           	psect	bssCOMMON
   759  0078                     __pbssCOMMON:
   760  0078                     _residuo:
   761  0078                     	ds	1
   762  0079                     _voltaje_c:
   763  0079                     	ds	1
   764  007A                     _voltaje_b:
   765  007A                     	ds	1
   766                           
   767                           	psect	bssBANK0
   768  0054                     __pbssBANK0:
   769  0054                     _valor:
   770  0054                     	ds	1
   771                           
   772                           	psect	bssBANK1
   773  00C9                     __pbssBANK1:
   774  00C9                     _contador:
   775  00C9                     	ds	1
   776  00CA                     _dato:
   777  00CA                     	ds	1
   778  00CB                     _dato1:
   779  00CB                     	ds	1
   780  00CC                     _units:
   781  00CC                     	ds	1
   782  00CD                     _tens:
   783  00CD                     	ds	1
   784  00CE                     _hundreds:
   785  00CE                     	ds	1
   786  00CF                     _volt02:
   787  00CF                     	ds	1
   788  00D0                     _volt01:
   789  00D0                     	ds	1
   790                           
   791                           	psect	cstackBANK1
   792  00A0                     __pcstackBANK1:
   793  00A0                     main@buffer:
   794                           
   795                           ; 20 bytes @ 0x0
   796  00A0                     	ds	20
   797  00B4                     main@buffer1:
   798                           
   799                           ; 20 bytes @ 0x14
   800  00B4                     	ds	20
   801  00C8                     main@answer:
   802                           
   803                           ; 1 bytes @ 0x28
   804  00C8                     	ds	1
   805                           
   806                           	psect	cstackCOMMON
   807  0070                     __pcstackCOMMON:
   808  0070                     ?_setup:
   809  0070                     ?_Lcd_Init:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_Lcd_Clear:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_division:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_Lcd_Write_Char:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_config_ADC:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_isr:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??_isr:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_main:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_Lcd_Port:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_Lcd_Cmd:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_printf:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 2 bytes @ 0x0
   844  0070                     	ds	3
   845  0073                     ??_config_ADC:
   846  0073                     ?_putch:	
   847                           ; 1 bytes @ 0x3
   848                           
   849  0073                     ??_Lcd_Port:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0073                     ?__Umul8_16:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     ?___awdiv:	
   856                           ; 2 bytes @ 0x3
   857                           
   858  0073                     ?___awmod:	
   859                           ; 2 bytes @ 0x3
   860                           
   861  0073                     ?___lwdiv:	
   862                           ; 2 bytes @ 0x3
   863                           
   864  0073                     ?___xxtofl:	
   865                           ; 2 bytes @ 0x3
   866                           
   867  0073                     putch@data:	
   868                           ; 4 bytes @ 0x3
   869                           
   870  0073                     Lcd_Port@a:	
   871                           ; 1 bytes @ 0x3
   872                           
   873  0073                     __Umul8_16@multiplicand:	
   874                           ; 1 bytes @ 0x3
   875                           
   876  0073                     ___awdiv@divisor:	
   877                           ; 1 bytes @ 0x3
   878                           
   879  0073                     ___awmod@divisor:	
   880                           ; 2 bytes @ 0x3
   881                           
   882  0073                     ___lwdiv@divisor:	
   883                           ; 2 bytes @ 0x3
   884                           
   885  0073                     ___xxtofl@val:	
   886                           ; 2 bytes @ 0x3
   887                           
   888                           
   889                           ; 4 bytes @ 0x3
   890  0073                     	ds	1
   891  0074                     ??_Lcd_Write_Char:
   892  0074                     ??_putch:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0074                     ??_Lcd_Cmd:	
   896                           ; 1 bytes @ 0x4
   897                           
   898                           
   899                           ; 1 bytes @ 0x4
   900  0074                     	ds	1
   901  0075                     ??__Umul8_16:
   902  0075                     config_ADC@frec:	
   903                           ; 1 bytes @ 0x5
   904                           
   905  0075                     Lcd_Write_Char@a:	
   906                           ; 1 bytes @ 0x5
   907                           
   908  0075                     ___awdiv@dividend:	
   909                           ; 1 bytes @ 0x5
   910                           
   911  0075                     ___awmod@dividend:	
   912                           ; 2 bytes @ 0x5
   913                           
   914  0075                     ___lwdiv@dividend:	
   915                           ; 2 bytes @ 0x5
   916                           
   917                           
   918                           ; 2 bytes @ 0x5
   919  0075                     	ds	1
   920  0076                     ??_setup:
   921  0076                     Lcd_Cmd@a:	
   922                           ; 1 bytes @ 0x6
   923                           
   924  0076                     Lcd_Write_Char@temp:	
   925                           ; 1 bytes @ 0x6
   926                           
   927                           
   928                           ; 1 bytes @ 0x6
   929  0076                     	ds	1
   930  0077                     ??_Lcd_Clear:
   931  0077                     ?_Lcd_Set_Cursor:	
   932                           ; 1 bytes @ 0x7
   933                           
   934  0077                     ??___awdiv:	
   935                           ; 1 bytes @ 0x7
   936                           
   937  0077                     ??___awmod:	
   938                           ; 1 bytes @ 0x7
   939                           
   940  0077                     ??___lwdiv:	
   941                           ; 1 bytes @ 0x7
   942                           
   943  0077                     Lcd_Set_Cursor@b:	
   944                           ; 1 bytes @ 0x7
   945                           
   946  0077                     Lcd_Write_Char@y:	
   947                           ; 1 bytes @ 0x7
   948                           
   949                           
   950                           ; 1 bytes @ 0x7
   951  0077                     	ds	1
   952  0078                     ??_Lcd_Write_String:
   953                           
   954                           	psect	cstackBANK0
   955  0020                     __pcstackBANK0:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0020                     ??_Lcd_Init:
   959  0020                     ??_Lcd_Set_Cursor:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0020                     ?_Lcd_Write_String:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0020                     ??___xxtofl:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0020                     ___awdiv@counter:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0020                     ___awmod@counter:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0020                     ___lwdiv@counter:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0020                     Lcd_Write_String@a:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     __Umul8_16@product:	
   981                           ; 2 bytes @ 0x0
   982                           
   983                           
   984                           ; 2 bytes @ 0x0
   985  0020                     	ds	1
   986  0021                     ___awdiv@sign:
   987  0021                     ___awmod@sign:	
   988                           ; 1 bytes @ 0x1
   989                           
   990  0021                     ___lwdiv@quotient:	
   991                           ; 1 bytes @ 0x1
   992                           
   993                           
   994                           ; 2 bytes @ 0x1
   995  0021                     	ds	1
   996  0022                     Lcd_Set_Cursor@a:
   997  0022                     Lcd_Write_String@i:	
   998                           ; 1 bytes @ 0x2
   999                           
  1000  0022                     ___awdiv@quotient:	
  1001                           ; 2 bytes @ 0x2
  1002                           
  1003  0022                     __Umul8_16@word_mpld:	
  1004                           ; 2 bytes @ 0x2
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x2
  1008  0022                     	ds	1
  1009  0023                     ?___lwmod:
  1010  0023                     Lcd_Set_Cursor@z:	
  1011                           ; 2 bytes @ 0x3
  1012                           
  1013  0023                     ___lwmod@divisor:	
  1014                           ; 1 bytes @ 0x3
  1015                           
  1016                           
  1017                           ; 2 bytes @ 0x3
  1018  0023                     	ds	1
  1019  0024                     ??_division:
  1020  0024                     Lcd_Set_Cursor@y:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023  0024                     __Umul8_16@multiplier:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026  0024                     ___xxtofl@sign:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x4
  1031  0024                     	ds	1
  1032  0025                     Lcd_Set_Cursor@temp:
  1033  0025                     ___xxtofl@exp:	
  1034                           ; 1 bytes @ 0x5
  1035                           
  1036  0025                     ___lwmod@dividend:	
  1037                           ; 1 bytes @ 0x5
  1038                           
  1039                           
  1040                           ; 2 bytes @ 0x5
  1041  0025                     	ds	1
  1042  0026                     ___xxtofl@arg:
  1043                           
  1044                           ; 4 bytes @ 0x6
  1045  0026                     	ds	1
  1046  0027                     ??___lwmod:
  1047  0027                     division@valor:	
  1048                           ; 1 bytes @ 0x7
  1049                           
  1050                           
  1051                           ; 1 bytes @ 0x7
  1052  0027                     	ds	1
  1053  0028                     ___lwmod@counter:
