

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   806                           ; 1 bytes @ 0xA
   807                           
   808                           
   809                           	psect	cstackBANK0
   810  0020                     __pcstackBANK0:	
   811                           ; 1 bytes @ 0xA
   812                           
   813  0020                     ??_LCD_Write_String:
   814  0020                     ??___lldiv:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     ??___flge:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ??___fltol:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     ??___fladd:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     LCD_Set_Cursor@a:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0020                     ___awdiv@counter:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0020                     __Umul8_16@product:	
   833                           ; 1 bytes @ 0x0
   834                           
   835                           
   836                           ; 2 bytes @ 0x0
   837  0020                     	ds	1
   838  0021                     LCD_Set_Cursor@z:
   839  0021                     ___awdiv@sign:	
   840                           ; 1 bytes @ 0x1
   841                           
   842  0021                     ___lldiv@quotient:	
   843                           ; 1 bytes @ 0x1
   844                           
   845                           
   846                           ; 4 bytes @ 0x1
   847  0021                     	ds	1
   848  0022                     LCD_Set_Cursor@y:
   849  0022                     ___awdiv@quotient:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0022                     __Umul8_16@word_mpld:	
   853                           ; 2 bytes @ 0x2
   854                           
   855                           
   856                           ; 2 bytes @ 0x2
   857  0022                     	ds	1
   858  0023                     LCD_Set_Cursor@temp:
   859  0023                     LCD_Write_String@i:	
   860                           ; 1 bytes @ 0x3
   861                           
   862                           
   863                           ; 2 bytes @ 0x3
   864  0023                     	ds	1
   865  0024                     ??_division:
   866  0024                     __Umul8_16@multiplier:	
   867                           ; 1 bytes @ 0x4
   868                           
   869                           
   870                           ; 1 bytes @ 0x4
   871  0024                     	ds	1
   872  0025                     ?___wmul:
   873  0025                     ___lldiv@counter:	
   874                           ; 2 bytes @ 0x5
   875                           
   876  0025                     ___wmul@multiplier:	
   877                           ; 1 bytes @ 0x5
   878                           
   879                           
   880                           ; 2 bytes @ 0x5
   881  0025                     	ds	1
   882  0026                     ?_I2C_Master_Init:
   883  0026                     I2C_Master_Init@c:	
   884                           ; 1 bytes @ 0x6
   885                           
   886                           
   887                           ; 4 bytes @ 0x6
   888  0026                     	ds	1
   889  0027                     ___wmul@multiplicand:
   890                           
   891                           ; 2 bytes @ 0x7
   892  0027                     	ds	1
   893  0028                     ___fladd@signs:
   894                           
   895                           ; 1 bytes @ 0x8
   896  0028                     	ds	1
   897  0029                     ?___xxtofl:
   898  0029                     ___fladd@aexp:	
   899                           ; 4 bytes @ 0x9
   900                           
   901  0029                     ___xxtofl@val:	
   902                           ; 1 bytes @ 0x9
   903                           
   904                           
   905                           ; 4 bytes @ 0x9
   906  0029                     	ds	1
   907  002A                     ??_I2C_Master_Init:
   908  002A                     ___fladd@bexp:	
   909                           ; 1 bytes @ 0xA
   910                           
   911                           
   912                           ; 1 bytes @ 0xA
   913  002A                     	ds	1
   914  002B                     ___fladd@grs:
   915                           
   916                           ; 1 bytes @ 0xB
   917  002B                     	ds	2
   918  002D                     ??___xxtofl:
   919                           
   920                           ; 1 bytes @ 0xD
   921  002D                     	ds	4
   922  0031                     ___xxtofl@sign:
   923                           
   924                           ; 1 bytes @ 0x11
   925  0031                     	ds	1
   926  0032                     ___xxtofl@exp:
   927                           
   928                           ; 1 bytes @ 0x12
   929  0032                     	ds	1
   930  0033                     ___xxtofl@arg:
   931                           
   932                           ; 4 bytes @ 0x13
   933  0033                     	ds	4
   934  0037                     ?___flsub:
   935  0037                     ?___fldiv:	
   936                           ; 4 bytes @ 0x17
   937                           
   938  0037                     ___flsub@a:	
   939                           ; 4 bytes @ 0x17
   940                           
   941  0037                     ___fldiv@a:	
   942                           ; 4 bytes @ 0x17
   943                           
   944                           
   945                           ; 4 bytes @ 0x17
   946  0037                     	ds	4
   947  003B                     ___flsub@b:
   948  003B                     ___fldiv@b:	
   949                           ; 4 bytes @ 0x1B
   950                           
   951                           
   952                           ; 4 bytes @ 0x1B
   953  003B                     	ds	4
   954  003F                     ??___fldiv:
   955                           
   956                           ; 1 bytes @ 0x1F
   957  003F                     	ds	5
   958  0044                     ___fldiv@rem:
   959                           
   960                           ; 4 bytes @ 0x24
   961  0044                     	ds	4
   962  0048                     ___fldiv@sign:
   963                           
   964                           ; 1 bytes @ 0x28
   965  0048                     	ds	1
   966  0049                     ___fldiv@new_exp:
   967                           
   968                           ; 2 bytes @ 0x29
   969  0049                     	ds	2
   970  004B                     ___fldiv@grs:
   971                           
   972                           ; 4 bytes @ 0x2B
   973  004B                     	ds	4
   974  004F                     ___fldiv@bexp:
   975                           
   976                           ; 1 bytes @ 0x2F
   977  004F                     	ds	1
   978  0050                     ___fldiv@aexp:
   979                           
   980                           ; 1 bytes @ 0x30
   981  0050                     	ds	1
   982  0051                     ?___flmul:
   983  0051                     ___flmul@b:	
   984                           ; 4 bytes @ 0x31
   985                           
   986                           
   987                           ; 4 bytes @ 0x31
   988  0051                     	ds	4
   989  0055                     ___flmul@a:
   990                           
   991                           ; 4 bytes @ 0x35
   992  0055                     	ds	4
   993  0059                     ??___flmul:
   994                           
   995                           ; 1 bytes @ 0x39
   996  0059                     	ds	5
   997  005E                     ___flmul@sign:
   998                           
   999                           ; 1 bytes @ 0x3E
  1000  005E                     	ds	1
  1001  005F                     ___flmul@aexp:
  1002                           
  1003                           ; 1 bytes @ 0x3F
  1004  005F                     	ds	1
  1005  0060                     ___flmul@grs:
  1006                           
  1007                           ; 4 bytes @ 0x40
  1008  0060                     	ds	4
  1009  0064                     ___flmul@bexp:
  1010                           
  1011                           ; 1 bytes @ 0x44
  1012  0064                     	ds	1
  1013  0065                     ___flmul@prod:
  1014                           
  1015                           ; 4 bytes @ 0x45
  1016  0065                     	ds	4
  1017  0069                     ___flmul@temp:
  1018                           
  1019                           ; 2 bytes @ 0x49
  1020  0069                     	ds	2
  1021  006B                     ??_ADC_convert:
  1022                           
  1023                           ; 1 bytes @ 0x4B
  1024  006B                     	ds	2
  1025                           
  1026                           	psect	maintext
  1027  0CE8                     __pmaintext:	
  1028 ;;
  1029 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1030 ;;
  1031 ;; *************** function _main *****************
  1032 ;; Defined at:
  1033 ;;		line 84 in file "D2_main4M.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : B00/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       4       0       0
  1049 ;;      Temps:          0       0       4       0       0
  1050 ;;      Totals:         0       0       8       0       0
  1051 ;;Total ram usage:        8 bytes
  1052 ;; Hardware stack levels required when called:    4
  1053 ;; This function calls:
  1054 ;;		_ADC_convert
  1055 ;;		_I2C_Master_Read
  1056 ;;		_I2C_Master_Start
  1057 ;;		_I2C_Master_Stop
  1058 ;;		_I2C_Master_Write
  1059 ;;		_LCD_Clear
  1060 ;;		_LCD_Init
  1061 ;;		_LCD_Set_Cursor
  1062 ;;		_LCD_Write_String
  1063 ;;		___fldiv
  1064 ;;		___flmul
  1065 ;;		___fltol
  1066 ;;		___xxtofl
  1067 ;;		_division
  1068 ;;		_setup
  1069 ;; This function is called by:
  1070 ;;		Startup code after reset
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _main
